Attaching to tema1_rt2_1
[36mrt2_1  |[0m PING rt1 (1.2.3.1) 4000(4028) bytes of data.
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=15 ttl=64 time=0.571 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=16 ttl=64 time=0.325 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=17 ttl=64 time=0.199 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=18 ttl=64 time=0.256 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=19 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=20 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=21 ttl=64 time=0.262 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=22 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=23 ttl=64 time=0.220 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=24 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=25 ttl=64 time=0.141 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=26 ttl=64 time=0.346 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=27 ttl=64 time=0.335 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=28 ttl=64 time=0.210 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=29 ttl=64 time=0.410 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=30 ttl=64 time=0.115 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=31 ttl=64 time=0.202 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=32 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=33 ttl=64 time=0.148 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=34 ttl=64 time=0.215 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=35 ttl=64 time=1.02 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=36 ttl=64 time=0.486 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=37 ttl=64 time=0.252 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=38 ttl=64 time=0.253 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.468 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.301 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.241 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.308 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.266 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.353 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.173 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.236 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.278 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.260 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.232 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.234 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.231 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.284 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.285 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=57 ttl=64 time=0.229 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=58 ttl=64 time=0.280 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=59 ttl=64 time=0.314 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=60 ttl=64 time=0.270 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=61 ttl=64 time=0.368 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=62 ttl=64 time=0.233 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=63 ttl=64 time=0.235 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=64 ttl=64 time=0.304 ms
[36mrt2_1  |[0m 4008 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=65 ttl=64 time=0.236 ms
