Attaching to tema1_rt3_1
[36mrt3_1  |[0m PING rt1 (1.2.3.1) 56(84) bytes of data.
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=39 ttl=64 time=0.118 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=40 ttl=64 time=0.166 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=41 ttl=64 time=0.140 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=42 ttl=64 time=0.147 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=43 ttl=64 time=0.177 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=44 ttl=64 time=0.095 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=45 ttl=64 time=0.136 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=46 ttl=64 time=0.140 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=47 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=48 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=49 ttl=64 time=0.138 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=50 ttl=64 time=0.131 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=51 ttl=64 time=0.138 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=52 ttl=64 time=0.139 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=53 ttl=64 time=0.159 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=54 ttl=64 time=0.158 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=55 ttl=64 time=0.137 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=56 ttl=64 time=0.154 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=57 ttl=64 time=0.156 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=58 ttl=64 time=0.159 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=59 ttl=64 time=0.129 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=60 ttl=64 time=0.180 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=61 ttl=64 time=0.134 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=62 ttl=64 time=0.150 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=63 ttl=64 time=0.132 ms
[36mrt3_1  |[0m 64 bytes from tema1_rt1_1.tema1_tnet2 (1.2.3.1): icmp_seq=64 ttl=64 time=0.142 ms
